07/03/2020 11:55:10 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num Epochs = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total optimization steps = 681
 Epoch:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 591/681 [03:52<00:29,  3.03it/s][A
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 592/681 [03:52<00:29,  3.02it/s][A
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 593/681 [03:52<00:29,  3.01it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 594/681 [03:53<00:28,  3.02it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 595/681 [03:53<00:28,  3.03it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 596/681 [03:53<00:28,  3.03it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                 | 597/681 [03:54<00:28,  2.98it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 598/681 [03:54<00:28,  2.95it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 599/681 [03:54<00:28,  2.91it/s][A07/03/2020 11:59:05 - INFO - transformers.trainer -   {'loss': 2.888668460845947, 'learning_rate': 5.947136563876652e-06, 'epoch': 0.8810572687224669, 'step': 600}
07/03/2020 11:59:05 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 11:59:05 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 11:59:05 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                     | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|█▏                                           | 2/76 [00:00<00:05, 12.35it/s][A[A

Evaluation:   5%|██▎                                          | 4/76 [00:00<00:05, 12.35it/s][A[A

Evaluation:   8%|███▌                                         | 6/76 [00:00<00:05, 12.39it/s][A[A

Evaluation:  11%|████▋                                        | 8/76 [00:00<00:05, 12.40it/s][A[A

Evaluation:  13%|█████▊                                      | 10/76 [00:00<00:05, 12.38it/s][A[A

Evaluation:  16%|██████▉                                     | 12/76 [00:00<00:05, 12.40it/s][A[A

Evaluation:  18%|████████                                    | 14/76 [00:01<00:05, 12.15it/s][A[A

Evaluation:  21%|█████████▎                                  | 16/76 [00:01<00:04, 12.04it/s][A[A

Evaluation:  24%|██████████▍                                 | 18/76 [00:01<00:04, 12.13it/s][A[A

Evaluation:  26%|███████████▌                                | 20/76 [00:01<00:04, 11.93it/s][A[A

Evaluation:  29%|████████████▋                               | 22/76 [00:01<00:04, 12.01it/s][A[A

Evaluation:  32%|█████████████▉                              | 24/76 [00:01<00:04, 12.06it/s][A[A

Evaluation:  34%|███████████████                             | 26/76 [00:02<00:04, 12.08it/s][A[A

Evaluation:  37%|████████████████▏                           | 28/76 [00:02<00:03, 12.07it/s][A[A

Evaluation:  39%|█████████████████▎                          | 30/76 [00:02<00:03, 12.15it/s][A[A

Evaluation:  42%|██████████████████▌                         | 32/76 [00:02<00:03, 12.25it/s][A[A

Evaluation:  45%|███████████████████▋                        | 34/76 [00:02<00:03, 12.33it/s][A[A

Evaluation:  47%|████████████████████▊                       | 36/76 [00:02<00:03, 12.38it/s][A[A

Evaluation:  50%|██████████████████████                      | 38/76 [00:03<00:03, 12.37it/s][A[A

Evaluation:  53%|███████████████████████▏                    | 40/76 [00:03<00:02, 12.38it/s][A[A

Evaluation:  55%|████████████████████████▎                   | 42/76 [00:03<00:02, 12.37it/s][A[A

Evaluation:  58%|█████████████████████████▍                  | 44/76 [00:03<00:02, 12.36it/s][A[A

Evaluation:  61%|██████████████████████████▋                 | 46/76 [00:03<00:02, 12.36it/s][A[A

Evaluation:  63%|███████████████████████████▊                | 48/76 [00:03<00:02, 12.38it/s][A[A

Evaluation:  66%|████████████████████████████▉               | 50/76 [00:04<00:02, 12.37it/s][A[A

Evaluation:  68%|██████████████████████████████              | 52/76 [00:04<00:01, 12.34it/s][A[A

Evaluation:  71%|███████████████████████████████▎            | 54/76 [00:04<00:01, 12.34it/s][A[A

Evaluation:  74%|████████████████████████████████▍           | 56/76 [00:04<00:01, 12.37it/s][A[A

Evaluation:  76%|█████████████████████████████████▌          | 58/76 [00:04<00:01, 12.41it/s][A[A

Evaluation:  79%|██████████████████████████████████▋         | 60/76 [00:04<00:01, 12.43it/s][A[A

Evaluation:  82%|███████████████████████████████████▉        | 62/76 [00:05<00:01, 12.38it/s][A[A

Evaluation:  84%|█████████████████████████████████████       | 64/76 [00:05<00:00, 12.42it/s][A[A

Evaluation:  87%|██████████████████████████████████████▏     | 66/76 [00:05<00:00, 12.42it/s][A[A

Evaluation:  89%|███████████████████████████████████████▎    | 68/76 [00:05<00:00, 12.47it/s][A[A

Evaluation:  92%|████████████████████████████████████████▌   | 70/76 [00:05<00:00, 12.50it/s][A[A

Evaluation:  95%|█████████████████████████████████████████▋  | 72/76 [00:05<00:00, 12.50it/s][A[A

Evaluation:  97%|██████████████████████████████████████████▊ | 74/76 [00:06<00:00, 12.48it/s][A[A

Evaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 13.12it/s][A[AEvaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 12.37it/s]
07/03/2020 11:59:11 - INFO - transformers.trainer -   {'eval_loss': 2.883083130183973, 'epoch': 0.8810572687224669, 'step': 600}

Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 600/681 [04:01<03:00,  2.23s/it][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                | 601/681 [04:01<02:13,  1.66s/it][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 602/681 [04:02<01:39,  1.26s/it][A
Iteration:  89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 603/681 [04:02<01:16,  1.02it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 604/681 [04:02<01:00,  1.27it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍               | 605/681 [04:03<00:49,  1.54it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 606/681 [04:03<00:41,  1.80it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 607/681 [04:03<00:36,  2.05it/s][A
Iteration:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 608/681 [04:04<00:32,  2.27it/s][A
Iteration:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 609/681 [04:04<00:29,  2.46it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 610/681 [04:04<00:27,  2.61it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 611/681 [04:04<00:25,  2.71it/s][A
Iteration:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 612/681 [04:05<00:24,  2.81it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████              | 613/681 [04:05<00:23,  2.88it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 614/681 [04:05<00:22,  2.92it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 615/681 [04:06<00:22,  2.94it/s][A
Iteration:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 616/681 [04:06<00:21,  2.97it/s][A
Iteration:  91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 617/681 [04:06<00:21,  2.99it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 618/681 [04:07<00:21,  2.99it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 619/681 [04:07<00:20,  2.99it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 620/681 [04:07<00:20,  2.98it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 621/681 [04:08<00:20,  2.97it/s][A
Iteration:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 622/681 [04:08<00:19,  2.96it/s][A
Iteration:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 623/681 [04:09<00:19,  2.95it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 624/681 [04:09<00:19,  2.96it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 625/681 [04:09<00:18,  2.97it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 626/681 [04:09<00:18,  2.99it/s][A
Iteration:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 627/681 [04:10<00:18,  2.99it/s][A
Iteration:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 628/681 [04:10<00:17,  2.96it/s][A
Iteration:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 629/681 [04:11<00:17,  3.00it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 630/681 [04:11<00:17,  2.96it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 631/681 [04:11<00:17,  2.93it/s][A
Iteration:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 632/681 [04:12<00:16,  2.92it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 633/681 [04:12<00:16,  2.91it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 634/681 [04:12<00:16,  2.91it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 635/681 [04:13<00:15,  2.90it/s][A
Iteration:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 636/681 [04:13<00:15,  2.90it/s][A
Iteration:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 637/681 [04:13<00:15,  2.90it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 638/681 [04:14<00:14,  2.90it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 639/681 [04:14<00:14,  2.90it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 640/681 [04:14<00:14,  2.90it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 641/681 [04:15<00:13,  2.94it/s][A
Iteration:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 642/681 [04:15<00:13,  2.92it/s][A
Iteration:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 643/681 [04:15<00:13,  2.91it/s][A
Iteration:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 644/681 [04:16<00:12,  2.91it/s][A
Iteration:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 645/681 [04:16<00:12,  2.90it/s][A
Iteration:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 646/681 [04:16<00:12,  2.90it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 647/681 [04:17<00:11,  2.89it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 648/681 [04:17<00:11,  2.89it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 649/681 [04:17<00:11,  2.88it/s][A
Iteration:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 650/681 [04:18<00:10,  2.88it/s][A
Iteration:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 651/681 [04:18<00:10,  2.89it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 652/681 [04:18<00:09,  2.93it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 653/681 [04:19<00:09,  2.92it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 654/681 [04:19<00:09,  2.96it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 655/681 [04:19<00:08,  2.94it/s][A
Iteration:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 656/681 [04:20<00:08,  2.93it/s][A
Iteration:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 657/681 [04:20<00:08,  2.92it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 658/681 [04:20<00:07,  2.96it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 659/681 [04:21<00:07,  2.94it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 660/681 [04:21<00:07,  2.98it/s][A
Iteration:  97%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 661/681 [04:21<00:06,  3.00it/s][A
Iteration:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 662/681 [04:22<00:06,  3.01it/s][A
Iteration:  97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 663/681 [04:22<00:05,  3.02it/s][A
Iteration:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 664/681 [04:22<00:05,  3.03it/s][A
Iteration:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 665/681 [04:23<00:05,  3.03it/s][A
Iteration:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 666/681 [04:23<00:04,  3.04it/s][A
Iteration:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 667/681 [04:23<00:04,  3.04it/s][A
Iteration:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎  | 668/681 [04:24<00:04,  3.05it/s][A
Iteration:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 669/681 [04:24<00:04,  3.00it/s][A
Iteration:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 670/681 [04:24<00:03,  3.00it/s][A
Iteration:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 671/681 [04:25<00:03,  3.02it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏ | 672/681 [04:25<00:03,  2.96it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 673/681 [04:25<00:02,  2.96it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 674/681 [04:26<00:02,  2.96it/s][A
Iteration:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊ | 675/681 [04:26<00:02,  2.93it/s][A
