07/03/2020 11:37:38 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num Epochs = 3
07/03/2020 11:37:38 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total optimization steps = 2043
 Epoch:   0%|                                                                                                                | 0/3 [00:00<?, ?it/s]
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▏                                 | 468/681 [02:40<01:13,  2.90it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▍                                 | 469/681 [02:40<01:13,  2.90it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▌                                 | 470/681 [02:40<01:12,  2.90it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▋                                 | 471/681 [02:41<01:11,  2.92it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▊                                 | 472/681 [02:41<01:11,  2.91it/s][A
Iteration:  69%|███████████████████████████████████████████████████████████████████████████                                 | 473/681 [02:41<01:11,  2.90it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▏                                | 474/681 [02:42<01:11,  2.90it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▎                                | 475/681 [02:42<01:10,  2.94it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▍                                | 476/681 [02:42<01:10,  2.93it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▋                                | 477/681 [02:43<01:09,  2.92it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▊                                | 478/681 [02:43<01:08,  2.96it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▉                                | 479/681 [02:43<01:07,  2.99it/s][A
Iteration:  70%|████████████████████████████████████████████████████████████████████████████                                | 480/681 [02:44<01:07,  2.97it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▎                               | 481/681 [02:44<01:07,  2.94it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▍                               | 482/681 [02:44<01:07,  2.93it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▌                               | 483/681 [02:45<01:07,  2.92it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▊                               | 484/681 [02:45<01:06,  2.96it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▉                               | 485/681 [02:45<01:05,  2.97it/s][A
Iteration:  71%|█████████████████████████████████████████████████████████████████████████████                               | 486/681 [02:46<01:06,  2.95it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▏                              | 487/681 [02:46<01:06,  2.93it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▍                              | 488/681 [02:46<01:05,  2.93it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▌                              | 489/681 [02:47<01:05,  2.92it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▋                              | 490/681 [02:47<01:05,  2.91it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▊                              | 491/681 [02:47<01:05,  2.91it/s][A
Iteration:  72%|██████████████████████████████████████████████████████████████████████████████                              | 492/681 [02:48<01:05,  2.91it/s][A
Iteration:  72%|██████████████████████████████████████████████████████████████████████████████▏                             | 493/681 [02:48<01:04,  2.90it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▎                             | 494/681 [02:48<01:04,  2.91it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▌                             | 495/681 [02:49<01:03,  2.93it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▋                             | 496/681 [02:49<01:02,  2.95it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▊                             | 497/681 [02:49<01:02,  2.96it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▉                             | 498/681 [02:50<01:01,  2.97it/s][A
Iteration:  73%|███████████████████████████████████████████████████████████████████████████████▏                            | 499/681 [02:50<01:01,  2.98it/s][A
Iteration:  73%|███████████████████████████████████████████████████████████████████████████████▎                            | 500/681 [02:50<01:00,  2.98it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▍                            | 501/681 [02:51<01:00,  2.99it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▌                            | 502/681 [02:51<00:59,  2.99it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▊                            | 503/681 [02:51<00:59,  2.99it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▉                            | 504/681 [02:52<00:59,  2.99it/s][A
Iteration:  74%|████████████████████████████████████████████████████████████████████████████████                            | 505/681 [02:52<00:58,  2.99it/s][A
Iteration:  74%|████████████████████████████████████████████████████████████████████████████████▏                           | 506/681 [02:52<00:58,  2.99it/s][A
Iteration:  74%|████████████████████████████████████████████████████████████████████████████████▍                           | 507/681 [02:53<00:58,  3.00it/s][A
Iteration:  75%|████████████████████████████████████████████████████████████████████████████████▌                           | 508/681 [02:53<00:57,  2.99it/s][A
Iteration:  75%|████████████████████████████████████████████████████████████████████████████████▋                           | 509/681 [02:53<00:57,  3.01it/s][A
Iteration:  75%|████████████████████████████████████████████████████████████████████████████████▉                           | 510/681 [02:54<00:56,  3.01it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████                           | 511/681 [02:54<00:56,  3.00it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████▏                          | 512/681 [02:54<00:56,  3.00it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████▎                          | 513/681 [02:55<00:56,  3.00it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████▌                          | 514/681 [02:55<00:55,  3.00it/s][A
Iteration:  76%|█████████████████████████████████████████████████████████████████████████████████▋                          | 515/681 [02:55<00:55,  3.00it/s][A
Iteration:  76%|█████████████████████████████████████████████████████████████████████████████████▊                          | 516/681 [02:56<00:55,  3.00it/s][A
Iteration:  76%|█████████████████████████████████████████████████████████████████████████████████▉                          | 517/681 [02:56<00:54,  2.99it/s][A
Iteration:  76%|██████████████████████████████████████████████████████████████████████████████████▏                         | 518/681 [02:56<00:54,  2.99it/s][A
Iteration:  76%|██████████████████████████████████████████████████████████████████████████████████▎                         | 519/681 [02:57<00:55,  2.93it/s][A
Iteration:  76%|██████████████████████████████████████████████████████████████████████████████████▍                         | 520/681 [02:57<00:55,  2.90it/s][A
Iteration:  77%|██████████████████████████████████████████████████████████████████████████████████▋                         | 521/681 [02:58<00:55,  2.90it/s][A
Iteration:  77%|██████████████████████████████████████████████████████████████████████████████████▊                         | 522/681 [02:58<00:54,  2.91it/s][A
Iteration:  77%|██████████████████████████████████████████████████████████████████████████████████▉                         | 523/681 [02:58<00:54,  2.90it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████                         | 524/681 [02:59<00:53,  2.93it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████▎                        | 525/681 [02:59<00:53,  2.94it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████▍                        | 526/681 [02:59<00:52,  2.95it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████▌                        | 527/681 [03:00<00:52,  2.95it/s][A
Iteration:  78%|███████████████████████████████████████████████████████████████████████████████████▋                        | 528/681 [03:00<00:51,  2.96it/s][A
Iteration:  78%|███████████████████████████████████████████████████████████████████████████████████▉                        | 529/681 [03:00<00:51,  2.97it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████                        | 530/681 [03:01<00:50,  2.98it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▏                       | 531/681 [03:01<00:50,  2.99it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▎                       | 532/681 [03:01<00:49,  2.99it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▌                       | 533/681 [03:02<00:49,  2.99it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▋                       | 534/681 [03:02<00:48,  3.02it/s][A
Iteration:  79%|████████████████████████████████████████████████████████████████████████████████████▊                       | 535/681 [03:02<00:48,  3.01it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████                       | 536/681 [03:03<00:48,  2.97it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▏                      | 537/681 [03:03<00:48,  2.97it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▎                      | 538/681 [03:03<00:47,  2.98it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▍                      | 539/681 [03:04<00:47,  2.99it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▋                      | 540/681 [03:04<00:47,  2.97it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▊                      | 541/681 [03:04<00:47,  2.95it/s][A
Iteration:  80%|█████████████████████████████████████████████████████████████████████████████████████▉                      | 542/681 [03:05<00:47,  2.93it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████                      | 543/681 [03:05<00:47,  2.93it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████▎                     | 544/681 [03:05<00:47,  2.91it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████▍                     | 545/681 [03:06<00:46,  2.95it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████▌                     | 546/681 [03:06<00:45,  2.94it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████▋                     | 547/681 [03:06<00:45,  2.93it/s][A
Iteration:  80%|██████████████████████████████████████████████████████████████████████████████████████▉                     | 548/681 [03:07<00:45,  2.92it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████████████████████████████████                     | 549/681 [03:07<00:44,  2.96it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████████████████████████████████▏                    | 550/681 [03:07<00:44,  2.95it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████████████████████████████████▍                    | 551/681 [03:08<00:43,  2.98it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████████████████████████████████▌                    | 552/681 [03:08<00:43,  2.95it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████████████████████████████████▋                    | 553/681 [03:08<00:43,  2.94it/s][A
Iteration:  81%|███████████████████████████████████████████████████████████████████████████████████████▊                    | 554/681 [03:09<00:43,  2.93it/s][A
Iteration:  81%|████████████████████████████████████████████████████████████████████████████████████████                    | 555/681 [03:09<00:43,  2.92it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████▏                   | 556/681 [03:09<00:42,  2.92it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████▎                   | 557/681 [03:10<00:42,  2.91it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████▍                   | 558/681 [03:10<00:42,  2.91it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████▋                   | 559/681 [03:10<00:41,  2.91it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████▊                   | 560/681 [03:11<00:41,  2.94it/s][A
Iteration:  82%|████████████████████████████████████████████████████████████████████████████████████████▉                   | 561/681 [03:11<00:40,  2.93it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████▏                  | 562/681 [03:11<00:40,  2.94it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████▎                  | 563/681 [03:12<00:40,  2.94it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████▍                  | 564/681 [03:12<00:40,  2.92it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████▌                  | 565/681 [03:12<00:39,  2.91it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████▊                  | 566/681 [03:13<00:39,  2.91it/s][A
Iteration:  83%|█████████████████████████████████████████████████████████████████████████████████████████▉                  | 567/681 [03:13<00:39,  2.91it/s][A
Iteration:  83%|██████████████████████████████████████████████████████████████████████████████████████████                  | 568/681 [03:13<00:38,  2.91it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████▏                 | 569/681 [03:14<00:38,  2.91it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████▍                 | 570/681 [03:14<00:38,  2.91it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████▌                 | 571/681 [03:15<00:37,  2.91it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████▋                 | 572/681 [03:15<00:37,  2.91it/s][A
Iteration:  84%|██████████████████████████████████████████████████████████████████████████████████████████▊                 | 573/681 [03:15<00:37,  2.90it/s][A
Iteration:  84%|███████████████████████████████████████████████████████████████████████████████████████████                 | 574/681 [03:16<00:36,  2.91it/s][A
Iteration:  84%|███████████████████████████████████████████████████████████████████████████████████████████▏                | 575/681 [03:16<00:36,  2.91it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████▎                | 576/681 [03:16<00:36,  2.91it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████▌                | 577/681 [03:17<00:35,  2.91it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████▋                | 578/681 [03:17<00:35,  2.91it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████▊                | 579/681 [03:17<00:35,  2.91it/s][A
Iteration:  85%|███████████████████████████████████████████████████████████████████████████████████████████▉                | 580/681 [03:18<00:34,  2.90it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████▏               | 581/681 [03:18<00:34,  2.94it/s][A
Iteration:  85%|████████████████████████████████████████████████████████████████████████████████████████████▎               | 582/681 [03:18<00:33,  2.92it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████████████████████████████████████▍               | 583/681 [03:19<00:33,  2.91it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████████████████████████████████████▌               | 584/681 [03:19<00:32,  2.96it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████████████████████████████████████▊               | 585/681 [03:19<00:32,  2.93it/s][A
Iteration:  86%|████████████████████████████████████████████████████████████████████████████████████████████▉               | 586/681 [03:20<00:32,  2.89it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████               | 587/681 [03:20<00:32,  2.90it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████▎              | 588/681 [03:20<00:32,  2.87it/s][A
Iteration:  86%|█████████████████████████████████████████████████████████████████████████████████████████████▍              | 589/681 [03:21<00:32,  2.85it/s][A
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████▌              | 590/681 [03:21<00:31,  2.85it/s][A
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████▋              | 591/681 [03:21<00:31,  2.90it/s][A
Iteration:  87%|█████████████████████████████████████████████████████████████████████████████████████████████▉              | 592/681 [03:22<00:30,  2.92it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████              | 593/681 [03:22<00:29,  2.94it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████▏             | 594/681 [03:22<00:29,  2.96it/s][A
Iteration:  87%|██████████████████████████████████████████████████████████████████████████████████████████████▎             | 595/681 [03:23<00:29,  2.96it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▌             | 596/681 [03:23<00:29,  2.93it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▋             | 597/681 [03:23<00:28,  2.92it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▊             | 598/681 [03:24<00:28,  2.89it/s][A
Iteration:  88%|██████████████████████████████████████████████████████████████████████████████████████████████▉             | 599/681 [03:24<00:28,  2.92it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▏            | 600/681 [03:24<00:27,  2.94it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▎            | 601/681 [03:25<00:27,  2.93it/s][A
Iteration:  88%|███████████████████████████████████████████████████████████████████████████████████████████████▍            | 602/681 [03:25<00:27,  2.91it/s][A
